A,B,C,D,E,Answer
1.2,1.11,10.1,0.001,-120,-14.38
1.4,1.14,11.2,0.005,-119.9,-14.35
1.6,1.17,12.3,0.009,-119.8,-14.32
1.8,1.2,13.4,0.013,-119.7,-14.28
2,1.23,14.5,0.017,-119.6,-14.25
2.2,1.26,15.6,0.021,-119.5,-14.22
2.4,1.29,16.7,0.025,-119.4,-14.19
2.6,1.32,17.8,0.029,-119.3,-14.16
2.8,1.35,18.9,0.033,-119.2,-14.12
3,1.38,20,0.037,-119.1,-14.09
3.2,1.41,21.1,0.041,-119,-14.05
3.4,1.44,22.2,0.045,-118.9,-14.02
3.6,1.47,23.3,0.049,-118.8,-13.98
3.8,1.5,24.4,0.053,-118.7,-13.95
4,1.53,25.5,0.057,-118.6,-13.91
4.2,1.56,26.6,0.061,-118.5,-13.87
4.4,1.59,27.7,0.065,-118.4,-13.84
4.6,1.62,28.8,0.069,-118.3,-13.8
4.8,1.65,29.9,0.073,-118.2,-13.76
5,1.68,31,0.077,-118.1,-13.72
5.2,1.71,32.1,0.081,-118,-13.68
5.4,1.74,33.2,0.085,-117.9,-13.64
5.6,1.77,34.3,0.089,-117.8,-13.6
5.8,1.8,35.4,0.093,-117.7,-13.56
6,1.83,36.5,0.097,-117.6,-13.52
6.2,1.86,37.6,0.101,-117.5,-13.48
6.4,1.89,38.7,0.105,-117.4,-13.44
6.6,1.92,39.8,0.109,-117.3,-13.39
6.8,1.95,40.9,0.113,-117.2,-13.35
7,1.98,42,0.117,-117.1,-13.31
7.2,2.01,43.1,0.121,-117,-13.26
7.4,2.04,44.2,0.125,-116.9,-13.22
7.6,2.07,45.3,0.129,-116.8,-13.17
7.8,2.1,46.4,0.133,-116.7,-13.13
8,2.13,47.5,0.137,-116.6,-13.08
8.2,2.16,48.6,0.141,-116.5,-13.04
8.4,2.19,49.7,0.145,-116.4,-12.99
8.6,2.22,50.8,0.149,-116.3,-12.94
8.8,2.25,51.9,0.153,-116.2,-12.89
9,2.28,53,0.157,-116.1,-12.84
9.2,2.31,54.1,0.161,-116,-12.8
9.4,2.34,55.2,0.165,-115.9,-12.75
9.6,2.37,56.3,0.169,-115.8,-12.7
9.8,2.4,57.4,0.173,-115.7,-12.65
10,2.43,58.5,0.177,-115.6,-12.6
10.2,2.46,59.6,0.181,-115.5,-12.54
10.4,2.49,60.7,0.185,-115.4,-12.49
10.6,2.52,61.8,0.189,-115.3,-12.44
10.8,2.55,62.9,0.193,-115.2,-12.39
11,2.58,64,0.197,-115.1,-12.33
11.2,2.61,65.1,0.201,-115,-12.28
11.4,2.64,66.2,0.205,-114.9,-12.23
11.6,2.67,67.3,0.209,-114.8,-12.17
11.8,2.7,68.4,0.213,-114.7,-12.12
12,2.73,69.5,0.217,-114.6,-12.06
12.2,2.76,70.6,0.221,-114.5,-12
12.4,2.79,71.7,0.225,-114.4,-11.95
12.6,2.82,72.8,0.229,-114.3,-11.89
12.8,2.85,73.9,0.233,-114.2,-11.83
13,2.88,75,0.237,-114.1,-11.77
13.2,2.91,76.1,0.241,-114,-11.72
13.4,2.94,77.2,0.245,-113.9,-11.66
13.6,2.97,78.3,0.249,-113.8,-11.6
13.8,3,79.4,0.253,-113.7,-11.54
14,3.03,80.5,0.257,-113.6,-11.48
14.2,3.06,81.6,0.261,-113.5,-11.41
14.4,3.09,82.7,0.265,-113.4,-11.35
14.6,3.12,83.8,0.269,-113.3,-11.29
14.8,3.15,84.9,0.273,-113.2,-11.23
15,3.18,86,0.277,-113.1,-11.17
15.2,3.21,87.1,0.281,-113,-11.1
15.4,3.24,88.2,0.285,-112.9,-11.04
15.6,3.27,89.3,0.289,-112.8,-10.97
15.8,3.3,90.4,0.293,-112.7,-10.91
16,3.33,91.5,0.297,-112.6,-10.84
16.2,3.36,92.6,0.301,-112.5,-10.78
16.4,3.39,93.7,0.305,-112.4,-10.71
16.6,3.42,94.8,0.309,-112.3,-10.64
16.8,3.45,95.9,0.313,-112.2,-10.58
17,3.48,97,0.317,-112.1,-10.51
17.2,3.51,98.1,0.321,-112,-10.44
17.4,3.54,99.2,0.325,-111.9,-10.37
17.6,3.57,100.3,0.329,-111.8,-10.3
17.8,3.6,101.4,0.333,-111.7,-10.23
18,3.63,102.5,0.337,-111.6,-10.16
18.2,3.66,103.6,0.341,-111.5,-10.09
18.4,3.69,104.7,0.345,-111.4,-10.02
18.6,3.72,105.8,0.349,-111.3,-9.95
18.8,3.75,106.9,0.353,-111.2,-9.88
19,3.78,108,0.357,-111.1,-9.8
19.2,3.81,109.1,0.361,-111,-9.73
19.4,3.84,110.2,0.365,-110.9,-9.66
19.6,3.87,111.3,0.369,-110.8,-9.58
19.8,3.9,112.4,0.373,-110.7,-9.51
20,3.93,113.5,0.377,-110.6,-9.43
20.2,3.96,114.6,0.381,-110.5,-9.36
20.4,3.99,115.7,0.385,-110.4,-9.28
20.6,4.02,116.8,0.389,-110.3,-9.2
20.8,4.05,117.9,0.393,-110.2,-9.13
21,4.08,119,0.397,-110.1,-9.05
21.2,4.11,120.1,0.401,-110,-8.97
21.4,4.14,121.2,0.405,-109.9,-8.89
21.6,4.17,122.3,0.409,-109.8,-8.81
21.8,4.2,123.4,0.413,-109.7,-8.74
22,4.23,124.5,0.417,-109.6,-8.66
22.2,4.26,125.6,0.421,-109.5,-8.57
22.4,4.29,126.7,0.425,-109.4,-8.49
22.6,4.32,127.8,0.429,-109.3,-8.41
22.8,4.35,128.9,0.433,-109.2,-8.33
23,4.38,130,0.437,-109.1,-8.25
23.2,4.41,131.1,0.441,-109,-8.17
23.4,4.44,132.2,0.445,-108.9,-8.08
23.6,4.47,133.3,0.449,-108.8,-8
23.8,4.5,134.4,0.453,-108.7,-7.91
24,4.53,135.5,0.457,-108.6,-7.83
24.2,4.56,136.6,0.461,-108.5,-7.74
24.4,4.59,137.7,0.465,-108.4,-7.66
24.6,4.62,138.8,0.469,-108.3,-7.57
24.8,4.65,139.9,0.473,-108.2,-7.49
25,4.68,141,0.477,-108.1,-7.4
25.2,4.71,142.1,0.481,-108,-7.31
25.4,4.74,143.2,0.485,-107.9,-7.22
25.6,4.77,144.3,0.489,-107.8,-7.13
25.8,4.8,145.4,0.493,-107.7,-7.04
26,4.83,146.5,0.497,-107.6,-6.95
26.2,4.86,147.6,0.501,-107.5,-6.86
26.4,4.89,148.7,0.505,-107.4,-6.77
26.6,4.92,149.8,0.509,-107.3,-6.68
26.8,4.95,150.9,0.513,-107.2,-6.59
27,4.98,152,0.517,-107.1,-6.5
27.2,5.01,153.1,0.521,-107,-6.41
27.4,5.04,154.2,0.525,-106.9,-6.31
27.6,5.07,155.3,0.529,-106.8,-6.22
27.8,5.1,156.4,0.533,-106.7,-6.13
28,5.13,157.5,0.537,-106.6,-6.03
28.2,5.16,158.6,0.541,-106.5,-5.94
28.4,5.19,159.7,0.545,-106.4,-5.84
28.6,5.22,160.8,0.549,-106.3,-5.75
28.8,5.25,161.9,0.553,-106.2,-5.65
29,5.28,163,0.557,-106.1,-5.55
29.2,5.31,164.1,0.561,-106,-5.45
29.4,5.34,165.2,0.565,-105.9,-5.36
29.6,5.37,166.3,0.569,-105.8,-5.26
29.8,5.4,167.4,0.573,-105.7,-5.16
30,5.43,168.5,0.577,-105.6,-5.06
30.2,5.46,169.6,0.581,-105.5,-4.96
30.4,5.49,170.7,0.585,-105.4,-4.86
30.6,5.52,171.8,0.589,-105.3,-4.76
30.8,5.55,172.9,0.593,-105.2,-4.66
31,5.58,174,0.597,-105.1,-4.56
31.2,5.61,175.1,0.601,-105,-4.45
31.4,5.64,176.2,0.605,-104.9,-4.35
31.6,5.67,177.3,0.609,-104.8,-4.25
31.8,5.7,178.4,0.613,-104.7,-4.14
32,5.73,179.5,0.617,-104.6,-4.04
32.2,5.76,180.6,0.621,-104.5,-3.94
32.4,5.79,181.7,0.625,-104.4,-3.83
32.6,5.82,182.8,0.629,-104.3,-3.72
32.8,5.85,183.9,0.633,-104.2,-3.62
33,5.88,185,0.637,-104.1,-3.51
33.2,5.91,186.1,0.641,-104,-3.4
33.4,5.94,187.2,0.645,-103.9,-3.3
33.6,5.97,188.3,0.649,-103.8,-3.19
33.8,6,189.4,0.653,-103.7,-3.08
34,6.03,190.5,0.657,-103.6,-2.97
34.2,6.06,191.6,0.661,-103.5,-2.86
34.4,6.09,192.7,0.665,-103.4,-2.75
34.6,6.12,193.8,0.669,-103.3,-2.64
34.8,6.15,194.9,0.673,-103.2,-2.53
35,6.18,196,0.677,-103.1,-2.42
35.2,6.21,197.1,0.681,-103,-2.31
35.4,6.24,198.2,0.685,-102.9,-2.19
35.6,6.27,199.3,0.689,-102.8,-2.08
35.8,6.3,200.4,0.693,-102.7,-1.97
36,6.33,201.5,0.697,-102.6,-1.85
36.2,6.36,202.6,0.701,-102.5,-1.74
36.4,6.39,203.7,0.705,-102.4,-1.63
36.6,6.42,204.8,0.709,-102.3,-1.51
36.8,6.45,205.9,0.713,-102.2,-1.39
37,6.48,207,0.717,-102.1,-1.28
37.2,6.51,208.1,0.721,-102,-1.16
37.4,6.54,209.2,0.725,-101.9,-1.04
37.6,6.57,210.3,0.729,-101.8,-0.93
37.8,6.6,211.4,0.733,-101.7,-0.81
38,6.63,212.5,0.737,-101.6,-0.69
38.2,6.66,213.6,0.741,-101.5,-0.57
38.4,6.69,214.7,0.745,-101.4,-0.45
38.6,6.72,215.8,0.749,-101.3,-0.33
38.8,6.75,216.9,0.753,-101.2,-0.21
39,6.78,218,0.757,-101.1,-0.09
39.2,6.81,219.1,0.761,-101,0.03
39.4,6.84,220.2,0.765,-100.9,0.16
39.6,6.87,221.3,0.769,-100.8,0.28
39.8,6.9,222.4,0.773,-100.7,0.4
40,6.93,223.5,0.777,-100.6,0.52
40.2,6.96,224.6,0.781,-100.5,0.65
40.4,6.99,225.7,0.785,-100.4,0.77
40.6,7.02,226.8,0.789,-100.3,0.9
40.8,7.05,227.9,0.793,-100.2,1.02
41,7.08,229,0.797,-100.1,1.15
41.2,7.11,230.1,0.801,-100,1.28
41.4,7.14,231.2,0.805,-99.9,1.4
41.6,7.17,232.3,0.809,-99.8,1.53
41.8,7.2,233.4,0.813,-99.7,1.66
42,7.23,234.5,0.817,-99.6,1.79
42.2,7.26,235.6,0.821,-99.5,1.92
42.4,7.29,236.7,0.825,-99.4,2.04
42.6,7.32,237.8,0.829,-99.3,2.17
42.8,7.35,238.9,0.833,-99.2,2.3
43,7.38,240,0.837,-99.1,2.44
43.2,7.41,241.1,0.841,-99,2.57
43.4,7.44,242.2,0.845,-98.9,2.7
43.6,7.47,243.3,0.849,-98.8,2.83
43.8,7.5,244.4,0.853,-98.7,2.96
44,7.53,245.5,0.857,-98.6,3.1
44.2,7.56,246.6,0.861,-98.5,3.23
44.4,7.59,247.7,0.865,-98.4,3.36
44.6,7.62,248.8,0.869,-98.3,3.5
44.8,7.65,249.9,0.873,-98.2,3.63
45,7.68,251,0.877,-98.1,3.77
45.2,7.71,252.1,0.881,-98,3.91
45.4,7.74,253.2,0.885,-97.9,4.04
45.6,7.77,254.3,0.889,-97.8,4.18
45.8,7.8,255.4,0.893,-97.7,4.32
46,7.83,256.5,0.897,-97.6,4.46
46.2,7.86,257.6,0.901,-97.5,4.59
46.4,7.89,258.7,0.905,-97.4,4.73
46.6,7.92,259.8,0.909,-97.3,4.87
46.8,7.95,260.9,0.913,-97.2,5.01
47,7.98,262,0.917,-97.1,5.15
47.2,8.01,263.1,0.921,-97,5.29
47.4,8.04,264.2,0.925,-96.9,5.44
47.6,8.07,265.3,0.929,-96.8,5.58
47.8,8.1,266.4,0.933,-96.7,5.72
48,8.13,267.5,0.937,-96.6,5.86
48.2,8.16,268.6,0.941,-96.5,6.01
48.4,8.19,269.7,0.945,-96.4,6.15
48.6,8.22,270.8,0.949,-96.3,6.3
48.8,8.25,271.9,0.953,-96.2,6.44
49,8.28,273,0.957,-96.1,6.59
49.2,8.31,274.1,0.961,-96,6.73
49.4,8.34,275.2,0.965,-95.9,6.88
49.6,8.37,276.3,0.969,-95.8,7.02
49.8,8.4,277.4,0.973,-95.7,7.17
50,8.43,278.5,0.977,-95.6,7.32
50.2,8.46,279.6,0.981,-95.5,7.47
50.4,8.49,280.7,0.985,-95.4,7.62
50.6,8.52,281.8,0.989,-95.3,7.77
50.8,8.55,282.9,0.993,-95.2,7.92
51,8.58,284,0.997,-95.1,8.07
51.2,8.61,285.1,1.001,-95,8.22
51.4,8.64,286.2,1.005,-94.9,8.37
51.6,8.67,287.3,1.009,-94.8,8.52
51.8,8.7,288.4,1.013,-94.7,8.67
52,8.73,289.5,1.017,-94.6,8.82
52.2,8.76,290.6,1.021,-94.5,8.98
52.4,8.79,291.7,1.025,-94.4,9.13
52.6,8.82,292.8,1.029,-94.3,9.28
52.8,8.85,293.9,1.033,-94.2,9.44
53,8.88,295,1.037,-94.1,9.59
53.2,8.91,296.1,1.041,-94,9.75
53.4,8.94,297.2,1.045,-93.9,9.91
53.6,8.97,298.3,1.049,-93.8,10.06
53.8,9,299.4,1.053,-93.7,10.22
54,9.03,300.5,1.057,-93.6,10.38
54.2,9.06,301.6,1.061,-93.5,10.53
54.4,9.09,302.7,1.065,-93.4,10.69
54.6,9.12,303.8,1.069,-93.3,10.85
54.8,9.15,304.9,1.073,-93.2,11.01
55,9.18,306,1.077,-93.1,11.17
55.2,9.21,307.1,1.081,-93,11.33
55.4,9.24,308.2,1.085,-92.9,11.49
55.6,9.27,309.3,1.089,-92.8,11.65
55.8,9.3,310.4,1.093,-92.7,11.82
56,9.33,311.5,1.097,-92.6,11.98
56.2,9.36,312.6,1.101,-92.5,12.14
56.4,9.39,313.7,1.105,-92.4,12.3
56.6,9.42,314.8,1.109,-92.3,12.47
56.8,9.45,315.9,1.113,-92.2,12.63
57,9.48,317,1.117,-92.1,12.8
57.2,9.51,318.1,1.121,-92,12.96
57.4,9.54,319.2,1.125,-91.9,13.13
57.6,9.57,320.3,1.129,-91.8,13.29
57.8,9.6,321.4,1.133,-91.7,13.46
58,9.63,322.5,1.137,-91.6,13.63
58.2,9.66,323.6,1.141,-91.5,13.79
58.4,9.69,324.7,1.145,-91.4,13.96
58.6,9.72,325.8,1.149,-91.3,14.13
58.8,9.75,326.9,1.153,-91.2,14.3
59,9.78,328,1.157,-91.1,14.47
59.2,9.81,329.1,1.161,-91,14.64
59.4,9.84,330.2,1.165,-90.9,14.81
59.6,9.87,331.3,1.169,-90.8,14.98
59.8,9.9,332.4,1.173,-90.7,15.15
60,9.93,333.5,1.177,-90.6,15.33
60.2,9.96,334.6,1.181,-90.5,15.5
60.4,9.99,335.7,1.185,-90.4,15.67
60.6,10.02,336.8,1.189,-90.3,15.84
60.8,10.05,337.9,1.193,-90.2,16.02
61,10.08,339,1.197,-90.1,16.19
61.2,10.11,340.1,1.201,-90,16.37
61.4,10.14,341.2,1.205,-89.9,16.54
61.6,10.17,342.3,1.209,-89.8,16.72
61.8,10.2,343.4,1.213,-89.7,16.89
62,10.23,344.5,1.217,-89.6,17.07
62.2,10.26,345.6,1.221,-89.5,17.25
62.4,10.29,346.7,1.225,-89.4,17.43
62.6,10.32,347.8,1.229,-89.3,17.61
62.8,10.35,348.9,1.233,-89.2,17.78
63,10.38,350,1.237,-89.1,17.96
63.2,10.41,351.1,1.241,-89,18.14
63.4,10.44,352.2,1.245,-88.9,18.32
63.6,10.47,353.3,1.249,-88.8,18.5
63.8,10.5,354.4,1.253,-88.7,18.68
64,10.53,355.5,1.257,-88.6,18.87
64.2,10.56,356.6,1.261,-88.5,19.05
64.4,10.59,357.7,1.265,-88.4,19.23
64.6,10.62,358.8,1.269,-88.3,19.41
64.8,10.65,359.9,1.273,-88.2,19.6
65,10.68,361,1.277,-88.1,19.78
65.2,10.71,362.1,1.281,-88,19.97
65.4,10.74,363.2,1.285,-87.9,20.15
65.6,10.77,364.3,1.289,-87.8,20.34
65.8,10.8,365.4,1.293,-87.7,20.52
66,10.83,366.5,1.297,-87.6,20.71
66.2,10.86,367.6,1.301,-87.5,20.9
66.4,10.89,368.7,1.305,-87.4,21.08
66.6,10.92,369.8,1.309,-87.3,21.27
66.8,10.95,370.9,1.313,-87.2,21.46
67,10.98,372,1.317,-87.1,21.65
67.2,11.01,373.1,1.321,-87,21.84
67.4,11.04,374.2,1.325,-86.9,22.03
67.6,11.07,375.3,1.329,-86.8,22.22
67.8,11.1,376.4,1.333,-86.7,22.41
68,11.13,377.5,1.337,-86.6,22.6
68.2,11.16,378.6,1.341,-86.5,22.79
68.4,11.19,379.7,1.345,-86.4,22.99
68.6,11.22,380.8,1.349,-86.3,23.18
68.8,11.25,381.9,1.353,-86.2,23.37
69,11.28,383,1.357,-86.1,23.57
69.2,11.31,384.1,1.361,-86,23.76
69.4,11.34,385.2,1.365,-85.9,23.95
69.6,11.37,386.3,1.369,-85.8,24.15
69.8,11.4,387.4,1.373,-85.7,24.35
70,11.43,388.5,1.377,-85.6,24.54
70.2,11.46,389.6,1.381,-85.5,24.74
70.4,11.49,390.7,1.385,-85.4,24.94
70.6,11.52,391.8,1.389,-85.3,25.13
70.8,11.55,392.9,1.393,-85.2,25.33
71,11.58,394,1.397,-85.1,25.53
71.2,11.61,395.1,1.401,-85,25.73
71.4,11.64,396.2,1.405,-84.9,25.93
71.6,11.67,397.3,1.409,-84.8,26.13
71.8,11.7,398.4,1.413,-84.7,26.33
72,11.73,399.5,1.417,-84.6,26.53
72.2,11.76,400.6,1.421,-84.5,26.73
72.4,11.79,401.7,1.425,-84.4,26.93
72.6,11.82,402.8,1.429,-84.3,27.14
72.8,11.85,403.9,1.433,-84.2,27.34
73,11.88,405,1.437,-84.1,27.54
73.2,11.91,406.1,1.441,-84,27.75
73.4,11.94,407.2,1.445,-83.9,27.95
73.6,11.97,408.3,1.449,-83.8,28.16
73.8,12,409.4,1.453,-83.7,28.36
74,12.03,410.5,1.457,-83.6,28.57
74.2,12.06,411.6,1.461,-83.5,28.77
74.4,12.09,412.7,1.465,-83.4,28.98
74.6,12.12,413.8,1.469,-83.3,29.19
74.8,12.15,414.9,1.473,-83.2,29.4
75,12.18,416,1.477,-83.1,29.6
75.2,12.21,417.1,1.481,-83,29.81
75.4,12.24,418.2,1.485,-82.9,30.02
75.6,12.27,419.3,1.489,-82.8,30.23
75.8,12.3,420.4,1.493,-82.7,30.44
76,12.33,421.5,1.497,-82.6,30.65
76.2,12.36,422.6,1.501,-82.5,30.86
76.4,12.39,423.7,1.505,-82.4,31.08
76.6,12.42,424.8,1.509,-82.3,31.29
76.8,12.45,425.9,1.513,-82.2,31.5
77,12.48,427,1.517,-82.1,31.71
77.2,12.51,428.1,1.521,-82,31.93
77.4,12.54,429.2,1.525,-81.9,32.14
